Strike,Expiry,Type,Vol,Open_Int,Underlying_Price
47.5,1/20/2017,put,277,739,96.69
47.5,1/19/2018,call,2,1,96.69
47.5,1/19/2018,put,2,375,96.69
50,2/5/2016,call,1,0,96.69
50,3/18/2016,call,4,0,96.69
50,3/18/2016,put,3,575,96.69
50,5/20/2016,call,1,0,96.69
50,5/20/2016,put,8,82,96.69
50,6/17/2016,put,6,11,96.69
50,7/15/2016,call,20,0,96.69
50,7/15/2016,put,50,57,96.69
50,10/21/2016,call,53,0,96.69
50,10/21/2016,put,3,99,96.69
50,1/20/2017,call,458,2165,96.69
50,1/20/2017,put,30,9927,96.69
50,6/16/2017,call,1,1,96.69
50,6/16/2017,put,1,1,96.69
50,1/19/2018,call,1,2131,96.69
50,1/19/2018,put,10,862,96.69
55,2/5/2016,call,7,0,96.69
55,2/19/2016,call,41,29,96.69
55,2/19/2016,put,135,4690,96.69
55,3/18/2016,put,6,8922,96.69
55,4/15/2016,call,53,42,96.69
55,4/15/2016,put,4,2395,96.69
55,5/20/2016,put,2,2,96.69
55,6/17/2016,call,460,2,96.69
55,6/17/2016,put,70,1776,96.69
55,7/15/2016,call,20,0,96.69
55,7/15/2016,put,1,161,96.69
55,10/21/2016,call,7,0,96.69
55,10/21/2016,put,5,232,96.69
55,1/20/2017,call,2200,2146,96.69
55,1/20/2017,put,79,6750,96.69
55,6/16/2017,call,15,15,96.69
55,6/16/2017,put,10,10,96.69
55,1/19/2018,call,1,1962,96.69
55,1/19/2018,put,5,2037,96.69
60,2/19/2016,call,43,12,96.69
60,2/19/2016,put,1,7095,96.69
60,3/18/2016,call,40,7,96.69
60,3/18/2016,put,10,1021,96.69
60,4/15/2016,call,570,153,96.69
60,4/15/2016,put,1,2756,96.69
60,5/20/2016,put,26,73,96.69
60,6/17/2016,call,13,51,96.69
60,6/17/2016,put,18,3649,96.69
60,7/15/2016,call,25,20,96.69
60,7/15/2016,put,30,216,96.69
60,10/21/2016,call,7,78,96.69
60,10/21/2016,put,105,1345,96.69
60,1/20/2017,call,20,8086,96.69
60,1/20/2017,put,160,10536,96.69
60,6/16/2017,call,3,3,96.69
60,6/16/2017,put,5,211,96.69
60,1/19/2018,call,1,2968,96.69
60,1/19/2018,put,1,2168,96.69
65,2/19/2016,call,45,1,96.69
65,2/19/2016,put,3,2090,96.69
65,2/26/2016,put,4,13,96.69
65,3/18/2016,call,1000,1,96.69
65,3/18/2016,put,14,1498,96.69
65,4/15/2016,call,1360,17,96.69
65,4/15/2016,put,11,1713,96.69
65,5/20/2016,call,2,0,96.69
65,5/20/2016,put,137,1733,96.69
65,6/17/2016,call,1,16,96.69
65,6/17/2016,put,34,2349,96.69
65,7/15/2016,call,2,102,96.69
65,7/15/2016,put,35,1092,96.69
65,10/21/2016,call,14,57,96.69
65,10/21/2016,put,167,1675,96.69
65,1/20/2017,call,2,3968,96.69
65,1/20/2017,put,353,9823,96.69
65,6/16/2017,call,46,46,96.69
65,1/19/2018,call,1,134,96.69
65,1/19/2018,put,5,1193,96.69
70,2/5/2016,call,40,1,96.69
70,2/5/2016,put,13,428,96.69
70,2/12/2016,put,1,32,96.69
70,2/19/2016,call,5,45,96.69
70,2/19/2016,put,30,3480,96.69
70,2/26/2016,call,20,0,96.69
70,2/26/2016,put,1,455,96.69
70,3/4/2016,put,3,41,96.69
70,3/18/2016,call,2260,69,96.69
70,3/18/2016,put,11,3086,96.69
70,4/15/2016,call,24,275,96.69
70,4/15/2016,put,82,1495,96.69
70,5/20/2016,call,1,14,96.69
70,5/20/2016,put,36,312,96.69
70,6/17/2016,call,50,190,96.69
70,6/17/2016,put,2,4139,96.69
70,7/15/2016,call,201,473,96.69
70,7/15/2016,put,20,1738,96.69
70,10/21/2016,call,2,367,96.69
70,10/21/2016,put,1,4286,96.69
70,1/20/2017,call,12,5162,96.69
70,1/20/2017,put,13,7212,96.69
70,6/16/2017,call,7,122,96.69
70,6/16/2017,put,2,12,96.69
70,1/19/2018,call,101,3823,96.69
70,1/19/2018,put,1,2734,96.69
75,2/5/2016,call,1,0,96.69
75,2/5/2016,put,20,464,96.69
75,2/12/2016,call,1,0,96.69
75,2/12/2016,put,25,530,96.69
75,2/19/2016,call,893,38,96.69
75,2/19/2016,put,79,5308,96.69
75,2/26/2016,call,4,0,96.69
75,2/26/2016,put,5,104,96.69
75,3/4/2016,call,3,2,96.69
75,3/4/2016,put,52,69,96.69
75,3/11/2016,put,7,11,96.69
75,3/18/2016,call,4060,46,96.69
75,3/18/2016,put,9,4291,96.69
75,4/15/2016,call,1,97,96.69
75,4/15/2016,put,87,2778,96.69
75,5/20/2016,call,20,21,96.69
75,5/20/2016,put,2,620,96.69
75,6/17/2016,call,3,139,96.69
75,6/17/2016,put,18,3530,96.69
75,7/15/2016,call,1,142,96.69
75,7/15/2016,put,14,4724,96.69
75,10/21/2016,call,6,75,96.69
75,10/21/2016,put,145,2467,96.69
75,1/20/2017,call,19,3490,96.69
75,1/20/2017,put,5,12293,96.69
75,6/16/2017,call,20,20,96.69
75,6/16/2017,put,9,33,96.69
75,1/19/2018,call,164,2396,96.69
75,1/19/2018,put,16,3032,96.69
76,2/5/2016,put,55,63,96.69
77,2/5/2016,call,4,0,96.69
77,2/5/2016,put,50,122,96.69
78,2/5/2016,call,4,0,96.69
78,2/5/2016,put,2,192,96.69
79,2/5/2016,call,4,0,96.69
79,2/5/2016,put,60,160,96.69
79,2/19/2016,put,1,6120,96.69
80,2/5/2016,call,5,85,96.69
80,2/5/2016,put,3,3268,96.69
80,2/12/2016,call,2,13,96.69
80,2/12/2016,put,6,1153,96.69
80,2/19/2016,call,2,297,96.69
80,2/19/2016,put,117,15927,96.69
80,2/26/2016,call,40,0,96.69
80,2/26/2016,put,11,339,96.69
80,3/4/2016,call,5,20,96.69
80,3/4/2016,put,50,153,96.69
80,3/11/2016,put,3,4,96.69
80,3/18/2016,call,213,875,96.69
80,3/18/2016,put,141,11849,96.69
80,4/15/2016,call,31,1329,96.69
80,4/15/2016,put,219,7331,96.69
80,5/20/2016,call,1,124,96.69
80,5/20/2016,put,200,2313,96.69
80,6/17/2016,call,3,2684,96.69
80,6/17/2016,put,11,5916,96.69
80,7/15/2016,call,67,1450,96.69
80,7/15/2016,put,155,2246,96.69
80,10/21/2016,call,1,208,96.69
80,10/21/2016,put,2,1774,96.69
80,1/20/2017,call,10,13884,96.69
80,1/20/2017,put,7,24364,96.69
80,6/16/2017,call,10,13,96.69
80,6/16/2017,put,3,56,96.69
80,1/19/2018,call,36,12863,96.69
80,1/19/2018,put,5,3880,96.69
81,2/5/2016,call,4,0,96.69
81,2/5/2016,put,16,171,96.69
81,2/19/2016,put,23,613,96.69
82,2/5/2016,put,4,338,96.69
82,2/12/2016,put,65,123,96.69
82,2/19/2016,call,6,0,96.69
82,2/19/2016,put,167,1094,96.69
83,2/5/2016,call,8,0,96.69
83,2/5/2016,put,3,639,96.69
83,2/12/2016,put,26,76,96.69
83,2/19/2016,call,281,0,96.69
83,2/19/2016,put,37,683,96.69
84,2/5/2016,call,1,0,96.69
84,2/5/2016,put,9,618,96.69
84,2/12/2016,put,70,97,96.69
84,2/19/2016,call,8,50,96.69
84,2/19/2016,put,36,493,96.69
85,2/5/2016,call,2,62,96.69
85,2/5/2016,put,599,3899,96.69
85,2/12/2016,call,49,6,96.69
85,2/12/2016,put,73,1446,96.69
85,2/19/2016,call,5970,224,96.69
85,2/19/2016,put,313,13389,96.69
85,2/26/2016,call,200,3,96.69
85,2/26/2016,put,4,490,96.69
85,3/4/2016,call,460,1,96.69
85,3/4/2016,put,2,590,96.69
85,3/11/2016,call,5,5,96.69
85,3/11/2016,put,1,153,96.69
85,3/18/2016,call,18,5637,96.69
85,3/18/2016,put,159,11408,96.69
85,4/15/2016,call,1,1091,96.69
85,4/15/2016,put,21,7755,96.69
85,5/20/2016,call,16,204,96.69
85,5/20/2016,put,12,4015,96.69
85,6/17/2016,call,2,638,96.69
85,6/17/2016,put,14,16964,96.69
85,7/15/2016,call,2,955,96.69
85,7/15/2016,put,1,2396,96.69
85,10/21/2016,call,30,545,96.69
85,10/21/2016,put,13,3384,96.69
85,1/20/2017,call,3,8027,96.69
85,1/20/2017,put,69,18584,96.69
85,6/16/2017,call,57,60,96.69
85,6/16/2017,put,7,17,96.69
85,1/19/2018,call,29,8715,96.69
85,1/19/2018,put,61,8755,96.69
85.5,2/5/2016,call,19,0,96.69
85.5,2/5/2016,put,210,466,96.69
85.5,2/12/2016,put,8,126,96.69
85.5,2/26/2016,put,10,41,96.69
85.5,3/4/2016,call,12,2,96.69
85.5,3/4/2016,put,1,32,96.69
85.5,3/11/2016,put,7,22,96.69
86,2/5/2016,call,50,0,96.69
86,2/5/2016,put,2,537,96.69
86,2/12/2016,call,6,0,96.69
86,2/12/2016,put,25,467,96.69
86,2/19/2016,call,18,75,96.69
86,2/19/2016,put,10,1313,96.69
86,2/26/2016,call,1,1,96.69
86,2/26/2016,put,30,84,96.69
86,3/4/2016,call,1,2,96.69
86,3/4/2016,put,6,42,96.69
86,3/11/2016,call,1,1,96.69
86,3/11/2016,put,3,35,96.69
86.5,2/5/2016,put,484,962,96.69
86.5,2/12/2016,put,43,312,96.69
86.5,2/26/2016,call,23,0,96.69
86.5,2/26/2016,put,8,46,96.69
86.5,3/4/2016,call,1,41,96.69
86.5,3/4/2016,put,6,39,96.69
86.5,3/11/2016,put,1,1,96.69
87,2/5/2016,call,2,0,96.69
87,2/5/2016,put,40,1781,96.69
87,2/12/2016,call,281,0,96.69
87,2/12/2016,put,25,240,96.69
87,2/19/2016,call,20,125,96.69
87,2/19/2016,put,12,4480,96.69
87,2/26/2016,call,8,9,96.69
87,2/26/2016,put,5,1849,96.69
87,3/4/2016,call,15,91,96.69
87,3/4/2016,put,21,135,96.69
87,3/11/2016,put,1,61,96.69
87.5,2/5/2016,call,4,0,96.69
87.5,2/5/2016,put,676,2003,96.69
87.5,2/12/2016,call,4,0,96.69
87.5,2/12/2016,put,60,489,96.69
87.5,2/26/2016,call,46,0,96.69
87.5,2/26/2016,put,27,112,96.69
87.5,3/4/2016,call,2,19,96.69
87.5,3/4/2016,put,17,34,96.69
87.5,3/11/2016,put,2,27,96.69
87.5,3/18/2016,call,65,2423,96.69
87.5,3/18/2016,put,109,4261,96.69
87.5,4/15/2016,call,33,204,96.69
87.5,4/15/2016,put,81,1682,96.69
87.5,5/20/2016,call,10,42,96.69
87.5,5/20/2016,put,8,5950,96.69
87.5,6/17/2016,call,50,194,96.69
87.5,6/17/2016,put,8,1098,96.69
87.5,7/15/2016,call,3,14,96.69
87.5,7/15/2016,put,1,1706,96.69
87.5,10/21/2016,call,11,23,96.69
87.5,10/21/2016,put,1,134,96.69
87.5,1/20/2017,call,16,763,96.69
87.5,1/20/2017,put,4,6222,96.69
87.5,6/16/2017,call,1,1,96.69
87.5,6/16/2017,put,5,4,96.69
87.5,1/19/2018,call,5,383,96.69
87.5,1/19/2018,put,4,88,96.69
88,2/5/2016,call,8,9,96.69
88,2/5/2016,put,8,1039,96.69
88,2/12/2016,call,8,0,96.69
88,2/12/2016,put,30,313,96.69
88,2/19/2016,call,3216,144,96.69
88,2/19/2016,put,133,2528,96.69
88,2/26/2016,call,10,130,96.69
88,2/26/2016,put,4,186,96.69
88,3/4/2016,call,1,29,96.69
88,3/4/2016,put,10,93,96.69
88,3/11/2016,put,38,104,96.69
88.5,2/5/2016,put,698,1809,96.69
88.5,2/12/2016,put,20,145,96.69
88.5,2/26/2016,call,29,96,96.69
88.5,2/26/2016,put,13,99,96.69
88.5,3/4/2016,call,2,13,96.69
88.5,3/4/2016,put,3,47,96.69
88.5,3/11/2016,put,19,19,96.69
89,2/5/2016,call,22,20,96.69
89,2/5/2016,put,566,2128,96.69
89,2/12/2016,call,4,0,96.69
89,2/12/2016,put,18,728,96.69
89,2/19/2016,call,3296,88,96.69
89,2/19/2016,put,91,1958,96.69
89,2/26/2016,call,6,218,96.69
89,2/26/2016,put,67,2843,96.69
89,3/4/2016,call,19,120,96.69
89,3/4/2016,put,1,122,96.69
89,3/11/2016,call,1,1,96.69
89,3/11/2016,put,45,103,96.69
89.5,2/5/2016,call,5,0,96.69
89.5,2/5/2016,put,292,1856,96.69
89.5,2/12/2016,call,10,0,96.69
89.5,2/12/2016,put,60,195,96.69
89.5,2/19/2016,call,1044,28,96.69
89.5,2/19/2016,put,15,1322,96.69
89.5,2/26/2016,call,86,151,96.69
89.5,2/26/2016,put,39,362,96.69
89.5,3/4/2016,call,1,50,96.69
89.5,3/4/2016,put,36,164,96.69
89.5,3/11/2016,call,1,1,96.69
89.5,3/11/2016,put,13,36,96.69
90,2/5/2016,call,160,203,96.69
90,2/5/2016,put,417,20727,96.69
90,2/12/2016,call,1022,69,96.69
90,2/12/2016,put,222,14053,96.69
90,2/19/2016,call,57,2006,96.69
90,2/19/2016,put,892,41567,96.69
90,2/26/2016,call,23,1372,96.69
90,2/26/2016,put,18,3130,96.69
90,3/4/2016,call,4,88,96.69
90,3/4/2016,put,111,5634,96.69
90,3/11/2016,call,1,22,96.69
90,3/11/2016,put,2,62,96.69
90,3/18/2016,call,85,6364,96.69
90,3/18/2016,put,865,31346,96.69
90,4/15/2016,call,12,3603,96.69
90,4/15/2016,put,46,11529,96.69
90,5/20/2016,call,5,1285,96.69
90,5/20/2016,put,129,7793,96.69
90,6/17/2016,call,13,1781,96.69
90,6/17/2016,put,49,8142,96.69
90,7/15/2016,call,25,1109,96.69
90,7/15/2016,put,9,4447,96.69
90,10/21/2016,call,13,738,96.69
90,10/21/2016,put,12,3650,96.69
90,1/20/2017,call,10,22871,96.69
90,1/20/2017,put,16,26859,96.69
90,6/16/2017,call,3,73,96.69
90,6/16/2017,put,10,611,96.69
90,1/19/2018,call,44,9619,96.69
90,1/19/2018,put,19,11518,96.69
90.5,2/5/2016,call,21,0,96.69
90.5,2/5/2016,put,231,1702,96.69
90.5,2/12/2016,call,33,0,96.69
90.5,2/12/2016,put,98,112,96.69
90.5,2/19/2016,call,12,1011,96.69
90.5,2/19/2016,put,13,2678,96.69
90.5,2/26/2016,call,1,54,96.69
90.5,2/26/2016,put,1,453,96.69
90.5,3/4/2016,call,40,19,96.69
90.5,3/4/2016,put,28,97,96.69
90.5,3/11/2016,call,5,5,96.69
90.5,3/11/2016,put,6,36,96.69
91,2/5/2016,call,320,10,96.69
91,2/5/2016,put,466,3667,96.69
91,2/12/2016,call,9,8,96.69
91,2/12/2016,put,50,1681,96.69
91,2/19/2016,call,27,1418,96.69
91,2/19/2016,put,83,7822,96.69
91,2/26/2016,call,10,306,96.69
91,2/26/2016,put,74,402,96.69
91,3/4/2016,call,1,108,96.69
91,3/4/2016,put,43,216,96.69
91,3/11/2016,call,15,16,96.69
91,3/11/2016,put,12,88,96.69
91.5,2/5/2016,call,3,4,96.69
91.5,2/5/2016,put,62,2665,96.69
91.5,2/12/2016,call,1,4,96.69
91.5,2/12/2016,put,83,359,96.69
91.5,2/19/2016,call,39,1167,96.69
91.5,2/19/2016,put,84,2014,96.69
91.5,2/26/2016,call,1,116,96.69
91.5,2/26/2016,put,6,223,96.69
91.5,3/4/2016,call,20,38,96.69
91.5,3/4/2016,put,33,167,96.69
91.5,3/11/2016,put,15,29,96.69
92,2/5/2016,call,61,117,96.69
92,2/5/2016,put,3210,7740,96.69
92,2/12/2016,call,41,70,96.69
92,2/12/2016,put,152,1280,96.69
92,2/19/2016,call,1035,2915,96.69
92,2/19/2016,put,106,3183,96.69
92,2/26/2016,call,32,185,96.69
92,2/26/2016,put,80,389,96.69
92,3/4/2016,call,3,73,96.69
92,3/4/2016,put,8,333,96.69
92,3/11/2016,call,1,11,96.69
92,3/11/2016,put,2,100,96.69
92.5,2/5/2016,call,937,79,96.69
92.5,2/5/2016,put,608,4093,96.69
92.5,2/12/2016,call,17,194,96.69
92.5,2/12/2016,put,43,377,96.69
92.5,2/19/2016,call,11,4130,96.69
92.5,2/19/2016,put,331,11107,96.69
92.5,2/26/2016,call,32,87,96.69
92.5,2/26/2016,put,1,243,96.69
92.5,3/4/2016,call,10,126,96.69
92.5,3/4/2016,put,19,216,96.69
92.5,3/11/2016,call,2,1,96.69
92.5,3/11/2016,put,7,33,96.69
92.5,3/18/2016,call,148,2799,96.69
92.5,3/18/2016,put,542,6992,96.69
92.5,4/15/2016,call,45,1184,96.69
92.5,4/15/2016,put,20,3989,96.69
92.5,5/20/2016,call,20,267,96.69
92.5,5/20/2016,put,3,1033,96.69
92.5,6/17/2016,call,11,559,96.69
92.5,6/17/2016,put,68,3033,96.69
92.5,7/15/2016,call,11,283,96.69
92.5,7/15/2016,put,5,841,96.69
92.5,10/21/2016,call,14,600,96.69
92.5,10/21/2016,put,53,762,96.69
92.5,1/20/2017,call,14,1950,96.69
92.5,1/20/2017,put,5,7843,96.69
92.5,6/16/2017,call,10,5,96.69
92.5,1/19/2018,call,10,522,96.69
92.5,1/19/2018,put,57,1320,96.69
93,2/5/2016,call,163,537,96.69
93,2/5/2016,put,1133,5844,96.69
93,2/12/2016,call,21,664,96.69
93,2/12/2016,put,323,840,96.69
93,2/19/2016,call,17,2559,96.69
93,2/19/2016,put,252,3893,96.69
93,2/26/2016,call,2,323,96.69
93,2/26/2016,put,3,385,96.69
93,3/4/2016,call,1,98,96.69
93,3/4/2016,put,6,225,96.69
93,3/11/2016,call,36,78,96.69
93,3/11/2016,put,11,17,96.69
93.5,2/5/2016,call,25,74,96.69
93.5,2/5/2016,put,2124,4983,96.69
93.5,2/12/2016,call,8,144,96.69
93.5,2/12/2016,put,115,517,96.69
93.5,2/19/2016,call,71,1861,96.69
93.5,2/19/2016,put,426,2584,96.69
93.5,2/26/2016,call,11,189,96.69
93.5,2/26/2016,put,1,299,96.69
93.5,3/4/2016,call,25,90,96.69
93.5,3/4/2016,put,2,167,96.69
93.5,3/11/2016,call,1,2,96.69
93.5,3/11/2016,put,18,54,96.69
94,2/5/2016,call,470,921,96.69
94,2/5/2016,put,4977,5098,96.69
94,2/12/2016,call,69,907,96.69
94,2/12/2016,put,1074,1850,96.69
94,2/19/2016,call,242,2897,96.69
94,2/19/2016,put,473,4200,96.69
94,2/26/2016,call,13,331,96.69
94,2/26/2016,put,6,3021,96.69
94,3/4/2016,call,2,161,96.69
94,3/4/2016,put,31,223,96.69
94,3/11/2016,call,1,31,96.69
94,3/11/2016,put,6,323,96.69
94.5,2/5/2016,call,520,424,96.69
94.5,2/5/2016,put,1035,3349,96.69
94.5,2/12/2016,call,20,0,96.69
94.5,2/12/2016,put,626,2672,96.69
94.5,2/19/2016,call,160,2926,96.69
94.5,2/19/2016,put,495,2413,96.69
94.5,2/26/2016,call,102,183,96.69
94.5,2/26/2016,put,1,212,96.69
94.5,3/4/2016,call,1,70,96.69
94.5,3/4/2016,put,1,253,96.69
94.5,3/11/2016,call,5,25,96.69
94.5,3/11/2016,put,8,39,96.69
95,2/5/2016,call,4185,6435,96.69
95,2/5/2016,put,5373,9057,96.69
95,2/12/2016,call,370,1972,96.69
95,2/12/2016,put,926,6948,96.69
95,2/19/2016,call,2060,13606,96.69
95,2/19/2016,put,1841,36644,96.69
95,2/26/2016,call,24,1000,96.69
95,2/26/2016,put,24,1580,96.69
95,3/4/2016,call,49,256,96.69
95,3/4/2016,put,27,409,96.69
95,3/11/2016,call,12,87,96.69
95,3/11/2016,put,5,114,96.69
95,3/18/2016,call,404,10914,96.69
95,3/18/2016,put,360,16047,96.69
95,4/15/2016,call,665,8145,96.69
95,4/15/2016,put,59,15024,96.69
95,5/20/2016,call,112,1869,96.69
95,5/20/2016,put,14,1629,96.69
95,6/17/2016,call,62,2992,96.69
95,6/17/2016,put,44,12439,96.69
95,7/15/2016,call,23,2625,96.69
95,7/15/2016,put,34,4081,96.69
95,10/21/2016,call,20,3738,96.69
95,10/21/2016,put,65,7071,96.69
95,1/20/2017,call,59,18197,96.69
95,1/20/2017,put,6,22949,96.69
95,6/16/2017,call,56,85,96.69
95,6/16/2017,put,12,276,96.69
95,1/19/2018,call,13,21041,96.69
95,1/19/2018,put,1,12381,96.69
95.5,2/5/2016,call,2817,5913,96.69
95.5,2/5/2016,put,1548,3804,96.69
95.5,2/12/2016,call,111,992,96.69
95.5,2/12/2016,put,49,491,96.69
95.5,2/19/2016,call,403,2730,96.69
95.5,2/19/2016,put,184,2224,96.69
95.5,2/26/2016,call,22,347,96.69
95.5,2/26/2016,put,10,283,96.69
95.5,3/4/2016,call,17,252,96.69
95.5,3/4/2016,put,2,488,96.69
95.5,3/11/2016,call,19,48,96.69
95.5,3/11/2016,put,52,94,96.69
96,2/5/2016,call,6429,10920,96.69
96,2/5/2016,put,4746,5705,96.69
96,2/12/2016,call,1005,1381,96.69
96,2/12/2016,put,316,1239,96.69
96,2/19/2016,call,681,4754,96.69
96,2/19/2016,put,255,3240,96.69
96,2/26/2016,call,10,397,96.69
96,2/26/2016,put,111,345,96.69
96,3/4/2016,call,42,261,96.69
96,3/4/2016,put,5,96,96.69
96,3/11/2016,call,24,142,96.69
96,3/11/2016,put,3,106,96.69
96.5,2/5/2016,call,3135,4433,96.69
96.5,2/5/2016,put,983,1728,96.69
96.5,2/12/2016,call,357,3574,96.69
96.5,2/12/2016,put,305,576,96.69
96.5,2/19/2016,call,537,2783,96.69
96.5,2/19/2016,put,131,1547,96.69
96.5,2/26/2016,call,34,210,96.69
96.5,2/26/2016,put,7,160,96.69
96.5,3/4/2016,call,23,299,96.69
96.5,3/4/2016,put,3,54,96.69
96.5,3/11/2016,call,1,449,96.69
96.5,3/11/2016,put,4,16,96.69
97,2/5/2016,call,7045,12709,96.69
97,2/5/2016,put,904,5192,96.69
97,2/12/2016,call,442,2056,96.69
97,2/12/2016,put,197,1085,96.69
97,2/19/2016,call,525,5018,96.69
97,2/19/2016,put,228,1674,96.69
97,2/26/2016,call,34,573,96.69
97,2/26/2016,put,5,287,96.69
97,3/4/2016,call,28,322,96.69
97,3/4/2016,put,5,63,96.69
97,3/11/2016,call,1,61,96.69
97,3/11/2016,put,25,53,96.69
97.5,2/5/2016,call,1966,12134,96.69
97.5,2/5/2016,put,346,502,96.69
97.5,2/12/2016,call,334,2484,96.69
97.5,2/12/2016,put,29,413,96.69
97.5,2/19/2016,call,61,6557,96.69
97.5,2/19/2016,put,162,12407,96.69
97.5,2/26/2016,call,1,294,96.69
97.5,2/26/2016,put,70,251,96.69
97.5,3/4/2016,call,22,156,96.69
97.5,3/4/2016,put,38,79,96.69
97.5,3/11/2016,call,15,177,96.69
97.5,3/11/2016,put,2,38,96.69
97.5,3/18/2016,call,579,5788,96.69
97.5,3/18/2016,put,215,8111,96.69
97.5,4/15/2016,call,93,3732,96.69
97.5,4/15/2016,put,4,2966,96.69
97.5,5/20/2016,call,49,5319,96.69
97.5,5/20/2016,put,3,1204,96.69
97.5,6/17/2016,call,269,3512,96.69
97.5,6/17/2016,put,7,2608,96.69
97.5,7/15/2016,call,20,3695,96.69
97.5,7/15/2016,put,8,1275,96.69
97.5,10/21/2016,call,63,2180,96.69
97.5,10/21/2016,put,39,1953,96.69
97.5,1/20/2017,call,5,6254,96.69
97.5,1/20/2017,put,5,8996,96.69
97.5,6/16/2017,call,51,52,96.69
97.5,6/16/2017,put,40,40,96.69
97.5,1/19/2018,call,65,1610,96.69
97.5,1/19/2018,put,2,1862,96.69
98,2/5/2016,call,2590,11510,96.69
98,2/5/2016,put,2570,1658,96.69
98,2/12/2016,call,405,2505,96.69
98,2/12/2016,put,12,744,96.69
98,2/19/2016,call,331,4160,96.69
98,2/19/2016,put,27,656,96.69
98,2/26/2016,call,11,440,96.69
98,2/26/2016,put,12,422,96.69
98,3/4/2016,call,7,373,96.69
98,3/4/2016,put,13,88,96.69
98,3/11/2016,call,3,41,96.69
98,3/11/2016,put,5,30,96.69
98.5,2/5/2016,call,1770,2410,96.69
98.5,2/5/2016,put,11,559,96.69
